mode,pattern,injection_rate,vcs_per_vnet,sim_cycles,deadlock,expected_generated,packets_injected,packets_received,injection_acceptance,delivery_ratio,throughput,queueing_latency,network_latency,packet_latency,average_hops,cbs_entry_blocks,cbs_mark_moves,dp_pool_blocks,dp_shared_grants,escape_hops,escape_transitions,sim_ticks
A2_dpcbs_v4_s2,torus3d_xopposite,0.3,4,10000,0,96000.0,95810.0,95730.0,0.9980208333333334,0.9991650140903873,0.149578125,2.0,7.299509,9.299509,2.0,450.0,225.0,0.0,167098.0,0.0,0.0,10000.0
A2_dpcbs_v4_s2,torus3d_xopposite,0.35,4,10000,0,112000.0,111703.0,111615.0,0.9973482142857143,0.9992121966285596,0.1743984375,2.0,7.358034,9.358034,2.0,797.0,440.0,0.0,187160.0,0.0,0.0,10000.0
A2_dpcbs_v4_s2,torus3d_xopposite,0.4,4,10000,0,128000.0,127637.0,127531.0,0.9971640625,0.9991695198100864,0.1992671875,2.0,7.426085,9.426085,2.0,1516.0,782.0,0.0,204888.0,0.0,0.0,10000.0
A2_dpcbs_v4_s2,torus3d_xopposite,0.45,4,10000,0,144000.0,143553.0,143440.0,0.9968958333333333,0.9992128342842016,0.224125,2.0,7.499442,9.499442,2.0,2591.0,1338.0,0.0,220710.0,0.0,0.0,10000.0
A2_dpcbs_v4_s2,torus3d_xopposite,0.5,4,10000,0,160000.0,159452.0,159325.0,0.996575,0.999203522063066,0.2489453125,2.000038,7.594301,9.594339,2.0,4140.0,2236.0,0.0,233954.0,0.0,0.0,10000.0
A2_dpcbs_v4_s2,torus3d_xopposite,0.55,4,10000,0,176000.0,175634.0,175493.0,0.9979204545454545,0.9991971941651389,0.2742078125,2.000524,7.727585,9.728109,2.0,7007.0,3411.0,0.0,245400.0,0.0,0.0,10000.0
A2_dpcbs_v4_s2,torus3d_xopposite,0.6,4,10000,0,192000.0,191507.0,191337.0,0.9974322916666667,0.9991123039888882,0.2989640625,2.00207,7.930259,9.932329,2.0,11280.0,5178.0,0.0,254263.0,0.0,0.0,10000.0
A2_dpcbs_v4_s2,torus3d_xopposite,0.65,4,10000,0,208000.0,205110.0,204919.0,0.9861057692307692,0.9990687923553215,0.3201859375,39.922823,8.772588,48.695411,2.0,30567.0,7335.0,0.0,253236.0,0.0,0.0,10000.0
A2_dpcbs_v4_s2,torus3d_xopposite,0.7,4,10000,0,224000.0,187569.0,187173.0,0.8373616071428571,0.9978887769300897,0.2924578125,517.813777,15.997056,533.810833,2.0,198350.0,20695.0,0.0,181395.0,0.0,0.0,10000.0
A2_dpcbs_v4_s2,torus3d_xopposite,0.75,4,10000,0,240000.0,185873.0,185468.0,0.7744708333333333,0.9978210928967628,0.28979375,983.10191,18.267982,1001.369891,2.0,235887.0,21379.0,0.0,183665.0,0.0,0.0,10000.0
A2_dpcbs_v4_s2,torus3d_xopposite,0.8,4,10000,0,256000.0,178357.0,177952.0,0.69670703125,0.9977292733113923,0.27805,1393.607861,18.789837,1412.397697,2.0,241445.0,14979.0,0.0,159856.0,0.0,0.0,10000.0
A2_dpcbs_v4_s2,torus3d_xopposite,0.85,4,10000,0,272000.0,182431.0,182026.0,0.670702205882353,0.997779982568752,0.284415625,1543.816043,18.839918,1562.655961,2.0,250180.0,20407.0,0.0,153414.0,0.0,0.0,10000.0
A2_dpcbs_v4_s2,torus3d_xopposite,0.9,4,10000,0,288000.0,183884.0,183475.0,0.6384861111111111,0.9977757716821475,0.2866796875,1705.927516,18.308979,1724.236495,2.0,285193.0,51252.0,0.0,144272.0,0.0,0.0,10000.0
